image	no_target	outlines	result
https://s3.datacloud.helsinki.fi/crowdsrc:ai2d/3194.png	False	"[ { ""shape"": ""rectangle"", ""left"": 0.8152300885349865, ""top"": 0.5101163726077442, ""width"": 0.13863474419267485, ""height"": 0.1156992066885183, ""label"": ""object"" }, { ""shape"": ""polygon"", ""points"": [ { ""left"": 0.358282675110446, ""top"": 0.494574688127197 }, { ""left"": 0.34186540277183974, ""top"": 0.49975524962071277 }, { ""left"": 0.3227119183767992, ""top"": 0.5291117647506353 }, { ""left"": 0.3108549994655836, ""top"": 0.5601951337117298 }, { ""left"": 0.30538257535271485, ""top"": 0.6120007486468874 }, { ""left"": 0.31723949426393044, ""top"": 0.6724406327379043 }, { ""left"": 0.34186540277183974, ""top"": 0.7052508555301706 }, { ""left"": 0.3637550992233147, ""top"": 0.6948897325431392 }, { ""left"": 0.36740338196522726, ""top"": 0.6620795097508728 }, { ""left"": 0.36101888716688035, ""top"": 0.618908163971575 }, { ""left"": 0.36101888716688035, ""top"": 0.5843710873481367 }, { ""left"": 0.3646671699087929, ""top"": 0.5515608645558702 }, { ""left"": 0.37013959402166163, ""top"": 0.51529693410126 } ], ""label"": ""target"" }, { ""shape"": ""polygon"", ""points"": [ { ""left"": 0.37834823019096475, ""top"": 0.49975524962071277 }, { ""left"": 0.37834823019096475, ""top"": 0.5429265954000106 }, { ""left"": 0.3829085836183554, ""top"": 0.5791905258546209 }, { ""left"": 0.3838206543038335, ""top"": 0.6120007486468874 }, { ""left"": 0.38199651293287723, ""top"": 0.6430841176079817 }, { ""left"": 0.38199651293287723, ""top"": 0.6810749018937639 }, { ""left"": 0.3938534318440929, ""top"": 0.7069777093613426 }, { ""left"": 0.41939141103748034, ""top"": 0.6948897325431392 }, { ""left"": 0.43763282474704285, ""top"": 0.6379035561144659 }, { ""left"": 0.438544895432521, ""top"": 0.5860979411793086 }, { ""left"": 0.4321604006341741, ""top"": 0.5463803030623544 }, { ""left"": 0.41847934035200224, ""top"": 0.5135700802700881 }, { ""left"": 0.39932585595696163, ""top"": 0.49284783429602513 } ], ""label"": ""target"" } ]"	False
https://s3.datacloud.helsinki.fi/crowdsrc:ai2d/1540.png	False	"[ { ""shape"": ""rectangle"", ""left"": 0.3817843592688428, ""top"": 0.27954747944443564, ""width"": 0.15362551015439252, ""height"": 0.06323790220420578, ""label"": ""object"" }, { ""shape"": ""rectangle"", ""left"": 0.3124489520310197, ""top"": 0.34927132033625224, ""width"": 0.31268909146469265, ""height"": 0.1978211299721307, ""label"": ""target"" } ]"	False
https://s3.datacloud.helsinki.fi/crowdsrc:ai2d/4065.png	False	"[ { ""shape"": ""rectangle"", ""left"": 0.7064819880451931, ""top"": 0.1600523842608075, ""width"": 0.2853547115891142, ""height"": 0.11943033365504388, ""label"": ""object"" }, { ""shape"": ""rectangle"", ""left"": 0.5889829891555577, ""top"": 0.3186064479062968, ""width"": 0.2517835690492186, ""height"": 0.261511247830872, ""label"": ""target"" } ]"	False
https://s3.datacloud.helsinki.fi/crowdsrc:ai2d/970.png	False	"[ { ""shape"": ""rectangle"", ""left"": 0.7883708066540756, ""top"": 0.46763970138515015, ""width"": 0.1827855448326693, ""height"": 0.03080820876615148, ""label"": ""object"" }, { ""shape"": ""polygon"", ""points"": [ { ""left"": 0.2090585556924707, ""top"": 0.10604861955084559 }, { ""left"": 0.34762179129142967, ""top"": 0.10280565020704016 }, { ""left"": 0.42427379396319415, ""top"": 0.11253455823845643 }, { ""left"": 0.42427379396319415, ""top"": 0.14658573634841335 }, { ""left"": 0.4139552551419951, ""top"": 0.17415097577075944 }, { ""left"": 0.3417254833936016, ""top"": 0.16117909839553776 }, { ""left"": 0.2871846353386922, ""top"": 0.16280058306744047 }, { ""left"": 0.22085117148812677, ""top"": 0.16766503708314862 } ], ""label"": ""target"" }, { ""shape"": ""polygon"", ""points"": [ { ""left"": 0.48913318083930263, ""top"": 0.29089787214775464 }, { ""left"": 0.4272219479121082, ""top"": 0.3200845962420034 }, { ""left"": 0.40511079329525307, ""top"": 0.24711778600638143 }, { ""left"": 0.46997018017136144, ""top"": 0.16604355241124588 }, { ""left"": 0.5082961815072436, ""top"": 0.16766503708314862 }, { ""left"": 0.5569407216643251, ""top"": 0.182258399130273 }, { ""left"": 0.5923185690512933, ""top"": 0.22279551592784078 }, { ""left"": 0.5937926460257503, ""top"": 0.31359865755439253 }, { ""left"": 0.5127184124306147, ""top"": 0.29576232616346276 } ], ""label"": ""target"" }, { ""shape"": ""polygon"", ""points"": [ { ""left"": 0.6616001868507727, ""top"": 0.2730615407568248 }, { ""left"": 0.5820000302300943, ""top"": 0.20333769986500824 }, { ""left"": 0.6011630308980354, ""top"": 0.17577246044266215 }, { ""left"": 0.6837113414676279, ""top"": 0.16604355241124588 }, { ""left"": 0.7382521895225372, ""top"": 0.16604355241124588 }, { ""left"": 0.7692078059861345, ""top"": 0.1838798838021757 }, { ""left"": 0.7677337290116775, ""top"": 0.2098236385526191 }, { ""left"": 0.7235114197779672, ""top"": 0.2536037246939923 } ], ""label"": ""target"" }, { ""shape"": ""polygon"", ""points"": [ { ""left"": 0.7677337290116775, ""top"": 0.23738887797496516 }, { ""left"": 0.8045856533731027, ""top"": 0.2098236385526191 }, { ""left"": 0.8753413481470392, ""top"": 0.20171621519310554 }, { ""left"": 0.9608378126655459, ""top"": 0.20495918453691095 }, { ""left"": 0.982948967282401, ""top"": 0.22928145461545163 }, { ""left"": 0.9770526593845729, ""top"": 0.2633326327254085 }, { ""left"": 0.9151414264573785, ""top"": 0.2584681787097004 }, { ""left"": 0.8738672711725822, ""top"": 0.2519822400220896 }, { ""left"": 0.8325931158877858, ""top"": 0.26008966338160316 }, { ""left"": 0.7780522678328765, ""top"": 0.2795474794444357 } ], ""label"": ""target"" }, { ""shape"": ""polygon"", ""points"": [ { ""left"": 0.845859808657899, ""top"": 0.7497780342962218 }, { ""left"": 0.7957411915263607, ""top"": 0.7513995189681245 }, { ""left"": 0.7588892671649354, ""top"": 0.7449135802805137 }, { ""left"": 0.7485707283437364, ""top"": 0.7011334941391405 }, { ""left"": 0.7662596520372205, ""top"": 0.642760045950643 }, { ""left"": 0.7972152685008176, ""top"": 0.6233022298878105 }, { ""left"": 0.7883708066540756, ""top"": 0.5941155057935616 }, { ""left"": 0.8045856533731027, ""top"": 0.5697932357150209 }, { ""left"": 0.8222745770665869, ""top"": 0.5584428430117019 }, { ""left"": 0.847333885632356, ""top"": 0.5487139349802856 }, { ""left"": 0.8782895020959532, ""top"": 0.5519569043240911 }, { ""left"": 0.9166155034318354, ""top"": 0.5762791744026318 }, { ""left"": 0.9195636573807495, ""top"": 0.6022229291530752 }, { ""left"": 0.9387266580486907, ""top"": 0.6508674693101565 }, { ""left"": 0.9593637356910887, ""top"": 0.6719467700448918 }, { ""left"": 0.9593637356910887, ""top"": 0.7043764634829459 }, { ""left"": 0.9519933508188038, ""top"": 0.731941702905292 }, { ""left"": 0.9077710415850934, ""top"": 0.7578854576557355 }, { ""left"": 0.8694450402492112, ""top"": 0.7530210036400273 } ], ""label"": ""target"" }, { ""shape"": ""polygon"", ""points"": [ { ""left"": 0.5657851835110671, ""top"": 0.7222127948738757 }, { ""left"": 0.49208133478821664, ""top"": 0.7076194328267513 }, { ""left"": 0.45080717950342036, ""top"": 0.6881616167639188 }, { ""left"": 0.42427379396319415, ""top"": 0.6687038007010863 }, { ""left"": 0.46997018017136144, ""top"": 0.6151948065282968 }, { ""left"": 0.5761037223322661, ""top"": 0.5941155057935616 }, { ""left"": 0.6394890322339176, ""top"": 0.6006014444811724 }, { ""left"": 0.7161410349056822, ""top"": 0.6151948065282968 }, { ""left"": 0.7382521895225372, ""top"": 0.6492459846382538 }, { ""left"": 0.7294077276757952, ""top"": 0.6897831014358216 }, { ""left"": 0.6424371861828316, ""top"": 0.7173483408581676 } ], ""label"": ""target"" }, { ""shape"": ""polygon"", ""points"": [ { ""left"": 0.3033994820577193, ""top"": 0.6832971627482106 }, { ""left"": 0.253280864926181, ""top"": 0.5941155057935616 }, { ""left"": 0.23116971030932584, ""top"": 0.5616858123555073 }, { ""left"": 0.2989772511343483, ""top"": 0.513041272198426 }, { ""left"": 0.37857740775502685, ""top"": 0.5227701802298422 }, { ""left"": 0.4345923327843932, ""top"": 0.5470924503083829 }, { ""left"": 0.43754048673330725, ""top"": 0.586008082434048 }, { ""left"": 0.3888959465762259, ""top"": 0.6654608313572808 } ], ""label"": ""target"" } ]"	False
https://s3.datacloud.helsinki.fi/crowdsrc:ai2d/3605.png	False	"[ { ""shape"": ""rectangle"", ""left"": 0.5266719877236672, ""top"": 0.6883672321790144, ""width"": 0.11685066848513548, ""height"": 0.04012681406652263, ""label"": ""object"" }, { ""shape"": ""rectangle"", ""left"": 0.5461754206372078, ""top"": 0.7356965698510156, ""width"": 0.12131741490963077, ""height"": 0.03273888204950148, ""label"": ""target"" }, { ""shape"": ""rectangle"", ""left"": 0.5490187975491523, ""top"": 0.7760745243787341, ""width"": 0.17818495314852023, ""height"": 0.03273888204950148, ""label"": ""target"" }, { ""shape"": ""rectangle"", ""left"": 0.5461754206372078, ""top"": 0.8164524789064526, ""width"": 0.210409891483891, ""height"": 0.0338301781178183, ""label"": ""target"" }, { ""shape"": ""rectangle"", ""left"": 0.5423842514212819, ""top"": 0.8557391373658544, ""width"": 0.1317431302534272, ""height"": 0.029464993844551368, ""label"": ""target"" }, { ""shape"": ""rectangle"", ""left"": 0.5490187975491523, ""top"": 0.8928432036886228, ""width"": 0.19808859153213154, ""height"": 0.0360127702544516, ""label"": ""target"" }, { ""shape"": ""rectangle"", ""left"": 0.5300629514695224, ""top"": 0.9375863424896081, ""width"": 0.17818495314852023, ""height"": 0.03601277025445149, ""label"": ""target""} ]"	False
https://s3.datacloud.helsinki.fi/crowdsrc:ai2d/314.png	False	"[ { ""shape"": ""rectangle"", ""left"": 0.020906070373859893, ""top"": 0.015245477924293767, ""width"": 0.1553585001266785, ""height"": 0.03242969343805422, ""label"": ""object"" }, { ""shape"": ""rectangle"", ""left"": 0.16562357734117683, ""top"": 0.007138054564780213, ""width"": 0.6874081580947555, ""height"": 0.12809728908031418, ""label"": ""target"" } ]"	False
https://s3.datacloud.helsinki.fi/crowdsrc:ai2d/2091.png	False	"[ { ""shape"": ""rectangle"", ""left"": 0.81944569253547, ""top"": 0.2390103626468679, ""width"": 0.1289080314162655, ""height"": 0.043780086141373215, ""label"": ""object"" }, { ""shape"": ""polygon"", ""points"": [ { ""left"": 0.88477019237346, ""top"": 0.295624446430377 }, { ""left"": 0.8981803314272919, ""top"": 0.29500788831295943 }, { ""left"": 0.8967930756631024, ""top"": 0.41462016309196625 }, { ""left"": 0.9074287031885553, ""top"": 0.4152367212093838 }, { ""left"": 0.8898567968421548, ""top"": 0.44729774331509703 }, { ""left"": 0.8736721462599439, ""top"": 0.41462016309196625 }, { ""left"": 0.88477019237346, ""top"": 0.4115373725048785 } ], ""label"": ""target"" } ]"	False
https://s3.datacloud.helsinki.fi/crowdsrc:ai2d/77.png	False	"[ { ""shape"": ""rectangle"", ""left"": 0.41979677399895543, ""top"": 0.5373635422769667, ""width"": 0.12757949075247021, ""height"": 0.07296681023562201, ""label"": ""object"" }, { ""shape"": ""polygon"", ""points"": [ { ""left"": 0.28399853793341784, ""top"": 0.5985618323998045 }, { ""left"": 0.2889759361638117, ""top"": 0.582120362116181 }, { ""left"": 0.30141943173979635, ""top"": 0.5806906690480398 }, { ""left"": 0.31087648837754467, ""top"": 0.5742570502414045 }, { ""left"": 0.3238177237765687, ""top"": 0.5814055155821104 }, { ""left"": 0.3407408777599078, ""top"": 0.5742570502414045 }, { ""left"": 0.3546775928050106, ""top"": 0.5756867433095456 }, { ""left"": 0.3636369096197195, ""top"": 0.5778312829117574 }, { ""left"": 0.374587185726586, ""top"": 0.5799758225139692 }, { ""left"": 0.381057803426098, ""top"": 0.5892688274568869 }, { ""left"": 0.3890216405947282, ""top"": 0.590698520525028 }, { ""left"": 0.39449677864816146, ""top"": 0.5949875997294517 }, { ""left"": 0.3999719167015947, ""top"": 0.585694594786534 }, { ""left"": 0.41440637156973686, ""top"": 0.5814055155821104 }, { ""left"": 0.4178905503310125, ""top"": 0.5899836739909575 }, { ""left"": 0.409428973339343, ""top"": 0.5928430601272399 }, { ""left"": 0.41440637156973686, ""top"": 0.6014212185360869 }, { ""left"": 0.4193837698001307, ""top"": 0.6192923818878517 }, { ""left"": 0.4208769892692489, ""top"": 0.6328744660351929 }, { ""left"": 0.4253566476766033, ""top"": 0.6457417036484635 }, { ""left"": 0.4178905503310125, ""top"": 0.6471713967166046 }, { ""left"": 0.4119176724545399, ""top"": 0.6421674709781106 }, { ""left"": 0.40295835563983096, ""top"": 0.6335893125692634 }, { ""left"": 0.3959899981172796, ""top"": 0.62930023336484 }, { ""left"": 0.39350129900208264, ""top"": 0.6435971640462518 }, { ""left"": 0.3974832175863977, ""top"": 0.6593237877958048 }, { ""left"": 0.3920080795329645, ""top"": 0.6650425600683695 }, { ""left"": 0.38454198218737373, ""top"": 0.6621831739320871 }, { ""left"": 0.3855374618334525, ""top"": 0.6507456293869577 }, { ""left"": 0.3880261609486494, ""top"": 0.6357338521714753 }, { ""left"": 0.37707588484178295, ""top"": 0.6564644016595224 }, { ""left"": 0.3701075273192316, ""top"": 0.6621831739320871 }, { ""left"": 0.3676188282040346, ""top"": 0.6893473422267695 }, { ""left"": 0.3720984866113891, ""top"": 0.7100778917148167 }, { ""left"": 0.36463238926579833, ""top"": 0.709363045180746 }, { ""left"": 0.3611482105045226, ""top"": 0.6979255006356165 }, { ""left"": 0.3546775928050106, ""top"": 0.7000700402378284 }, { ""left"": 0.35517533262805, ""top"": 0.6864879560904872 }, { ""left"": 0.35716629192020755, ""top"": 0.6686167927387223 }, { ""left"": 0.3377544388216715, ""top"": 0.6621831739320871 }, { ""left"": 0.32580868306872623, ""top"": 0.6614683273980165 }, { ""left"": 0.320333545015293, ""top"": 0.6750504115453577 }, { ""left"": 0.3128674476697022, ""top"": 0.6750504115453577 }, { ""left"": 0.3188403255461748, ""top"": 0.6907770352949107 }, { ""left"": 0.32182676448441117, ""top"": 0.7007848867718989 }, { ""left"": 0.3128674476697022, ""top"": 0.7029294263741107 }, { ""left"": 0.3093832689084265, ""top"": 0.6893473422267695 }, { ""left"": 0.30440587067803265, ""top"": 0.6800543372838518 }, { ""left"": 0.3019171715628357, ""top"": 0.6650425600683695 }, { ""left"": 0.2929578547481268, ""top"": 0.6621831739320871 }, { ""left"": 0.2914646352790086, ""top"": 0.6757652580794283 }, { ""left"": 0.2959442936863631, ""top"": 0.6950661144993342 }, { ""left"": 0.30141943173979635, ""top"": 0.7043591194422519 }, { ""left"": 0.29046915563292985, ""top"": 0.7043591194422519 }, { ""left"": 0.285491757402536, ""top"": 0.6907770352949107 }, { ""left"": 0.28698497687165414, ""top"": 0.6679019462046518 }, { ""left"": 0.29096689545596927, ""top"": 0.6478862432506752 }, { ""left"": 0.2899714158098905, ""top"": 0.6357338521714753 }, { ""left"": 0.2835007981103785, ""top"": 0.6242963076263458 } ], ""label"": ""target"" } ]"	False
https://s3.datacloud.helsinki.fi/crowdsrc:ai2d/4755.png	False	"[ { ""shape"": ""rectangle"", ""left"": 0.24641626732612446, ""top"": 0.9294527554255874, ""width"": 0.1786252259887489, ""height"": 0.016664789048549622, ""label"": ""object"" }, { ""shape"": ""rectangle"", ""left"": 0.6506874048166685, ""top"": 0.07069318632016725, ""width"": 0.18800420154548825, ""height"": 0.2561380550379132, ""label"": ""target"" } ]"	False
https://s3.datacloud.helsinki.fi/crowdsrc:ai2d/62.png	False	"[ { ""shape"": ""rectangle"", ""left"": 0.0011365497975297744, ""top"": 0.8570368366741298, ""width"": 0.25353059467676636, ""height"": 0.11928838160322064, ""label"": ""object"" }, { ""shape"": ""polygon"", ""points"": [ { ""left"": 0.21480824619976815, ""top"": 0.8978899014213472 }, { ""left"": 0.1836505654324505, ""top"": 0.8495718578181278 }, { ""left"": 0.2518079921109578, ""top"": 0.7984115763558958 }, { ""left"": 0.3219127738374225, ""top"": 0.7813581492018182 }, { ""left"": 0.3881228454679725, ""top"": 0.8012538142149087 }, { ""left"": 0.434859366618949, ""top"": 0.8012538142149087 }, { ""left"": 0.4815958877699254, ""top"": 0.7472512948936635 }, { ""left"": 0.46601704738626665, ""top"": 0.6989332512904444 }, { ""left"": 0.4952273731056269, ""top"": 0.6562996834052508 }, { ""left"": 0.5185956336811152, ""top"": 0.6335617805331476 }, { ""left"": 0.5302797639688592, ""top"": 0.6676686348413023 }, { ""left"": 0.5517006694963902, ""top"": 0.6676686348413023 }, { ""left"": 0.5614374447361768, ""top"": 0.6307195426741347 }, { ""left"": 0.612068675983068, ""top"": 0.679037586277354 }, { ""left"": 0.6646472622779166, ""top"": 0.6761953484183411 }, { ""left"": 0.7581203045798695, ""top"": 0.7046177270084701 }, { ""left"": 0.7366993990523385, ""top"": 0.7785159113428054 }, { ""left"": 0.711383783428893, ""top"": 0.7387245813166249 }, { ""left"": 0.7152784935248077, ""top"": 0.8183072413689859 }, { ""left"": 0.7152784935248077, ""top"": 0.875151998549244 }, { ""left"": 0.7074890733329784, ""top"": 0.9177855664344376 }, { ""left"": 0.612068675983068, ""top"": 0.9064166149983858 }, { ""left"": 0.5380691841606887, ""top"": 0.9490501828835795 }, { ""left"": 0.38617549042001514, ""top"": 0.9518924207425924 }, { ""left"": 0.302439223357849, ""top"": 0.9462079450245666 } ], ""label"": ""target"" } ]"	False
